lon,lat,depth,rate_M5.0_5.1,rate_M5.1_5.2,rate_M5.2_5.3,rate_M5.3_5.4,rate_M5.4_5.5,rate_M5.5_5.6,rate_M5.6_5.7,rate_M5.7_5.8,rate_M5.8_5.9,rate_M5.9_6.0,rate_M6.0_6.1,rate_M6.1_6.2,rate_M6.2_6.3,rate_M6.3_6.4,rate_M6.4_6.5,rate_M6.5_6.6,rate_M6.6_6.7,rate_M6.7_6.8,rate_M6.8_6.9,rate_M6.9_7.0,rate_M7.0_7.1,rate_M7.1_7.2,rate_M7.2_7.3,rate_M7.3_7.4,rate_M7.4_7.5,rate_M7.5_7.6,rate_M7.6_7.7,rate_M7.7_7.8,rate_M7.8_7.9,rate_M7.9_8.0
-67.873,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.773,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.673,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.573,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.473,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.373,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.273,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.173,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.073,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.973,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.873,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.773,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.673,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.573,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.473,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.373,-20.326,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.373,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.273,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.173,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.073,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.973,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.873,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.773,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.673,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.573,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.473,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.373,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.273,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.173,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.073,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.973,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.873,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.773,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.673,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.573,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.473,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.373,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.273,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.173,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.073,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.973,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.873,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.773,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.673,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.573,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.473,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.373,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.273,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.173,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.073,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.973,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.873,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.773,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.673,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.573,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.473,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.373,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.273,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.173,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.073,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.973,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.873,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.773,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.673,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.573,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.473,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.373,-20.426,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.373,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.273,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.173,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.073,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.973,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.873,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.773,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.673,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.573,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.473,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.373,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.273,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.173,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.073,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.973,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.873,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.773,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.673,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.573,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.473,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.373,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.273,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.173,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.073,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.973,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.873,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.773,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.673,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.573,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.473,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.373,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.273,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.173,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.073,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.973,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.873,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.773,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.673,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.573,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.473,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.373,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.273,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.173,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.073,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.973,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.873,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.773,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.673,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.573,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.473,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.373,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.273,-20.526,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.373,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.273,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.173,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.073,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.973,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.873,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.773,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.673,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.573,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.473,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.373,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.273,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.173,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.073,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.973,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.873,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.773,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.673,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.573,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.473,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.373,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.273,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.173,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.073,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.973,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.873,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.773,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.673,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.573,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.473,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.373,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.273,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.173,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.073,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.973,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.873,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.773,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.673,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.573,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.473,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.373,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.273,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.173,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.073,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.973,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.873,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.773,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.673,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.573,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.473,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.373,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.273,-20.626,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.373,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.273,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.173,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.073,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.973,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.873,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.773,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.673,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.573,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.473,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.373,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.273,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.173,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.073,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.973,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.873,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.773,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.673,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.573,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.473,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.373,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.273,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.173,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.073,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.973,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.873,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.773,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.673,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.573,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.473,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.373,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.273,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.173,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.073,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.973,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.873,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.773,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.673,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.573,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.473,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.373,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.273,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.173,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.073,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.973,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.873,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.773,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.673,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.573,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.473,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.373,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.273,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.173,-20.726,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.373,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.273,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.173,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.073,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.973,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.873,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.773,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.673,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.573,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.473,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.373,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.273,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.173,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.073,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.973,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.873,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.773,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.673,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.573,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.473,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.373,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.273,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.173,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.073,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.973,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.873,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.773,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.673,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.573,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.473,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.373,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.273,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.173,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.073,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.973,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.873,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.773,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.673,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.573,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.473,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.373,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.273,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.173,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.073,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.973,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.873,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.773,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.673,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.573,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.473,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.373,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.273,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66.173,-20.826,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.373,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.273,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.173,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.073,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.973,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.873,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.773,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.673,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.573,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.473,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.373,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.273,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.173,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.073,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.973,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.873,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.773,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.673,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.573,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.473,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.373,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.273,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.173,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.073,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.973,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.873,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.773,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.673,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.573,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.473,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.373,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.273,-20.926,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
