lon,lat,vs30
-74.161415178,-47.756588208,380
-74.161415178,-47.856588208,380
-74.161415178,-47.956588208,380
-74.161415178,-48.056588208,380
-74.161415178,-48.156588208,380
-74.161415178,-48.256588208,380
-74.161415178,-48.356588208,380
-74.161415178,-48.456588208,380
-74.161415178,-48.556588208,380
-74.161415178,-48.656588208,380
-74.161415178,-48.756588208,380
-74.161415178,-48.856588208,380
-74.161415178,-48.956588208,380
-74.161415178,-49.056588208,380
-74.161415178,-49.156588208,380
-74.161415178,-49.256588208,380
-74.161415178,-49.356588208,380
-74.161415178,-49.456588208,380
-74.161415178,-49.556588208,380
-74.161415178,-49.656588208,380
-74.161415178,-49.756588208,380
-74.161415178,-49.856588208,380
-74.161415178,-49.956588208,380
-74.161415178,-50.056588208,380
-74.161415178,-50.156588208,380
-74.161415178,-50.256588208,380
-74.161415178,-50.356588208,380
-74.161415178,-50.456588208,380
-74.161415178,-50.556588208,380
-74.161415178,-50.656588208,380
-74.161415178,-50.756588208,380
-74.161415178,-50.856588208,380
-74.161415178,-50.956588208,380
-74.161415178,-51.056588208,380
-74.161415178,-51.156588208,380
-74.161415178,-51.256588208,380
-74.161415178,-51.356588208,380
-74.161415178,-51.456588208,380
-74.161415178,-51.556588208,380
-74.161415178,-51.656588208,380
-74.161415178,-51.756588208,380
-74.161415178,-51.856588208,380
-74.161415178,-51.956588208,380
-74.161415178,-52.156588208,380
-74.161415178,-52.256588208,380
-74.161415178,-52.356588208,380
-74.161415178,-52.556588208,380
-74.161415178,-52.656588208,380
-74.161415178,-52.756588208,380
-74.161415178,-52.956588208,380
-74.161415178,-53.056588208,380
-74.161415178,-53.256588208,380
-74.161415178,-53.356588208,380
-74.061415178,-41.756588208,380
-74.061415178,-41.856588208,380
-74.061415178,-41.956588208,380
-74.061415178,-42.056588208,380
-74.061415178,-42.156588208,380
-74.061415178,-42.256588208,380
-74.061415178,-42.356588208,380
-74.061415178,-42.456588208,380
-74.061415178,-42.556588208,380
-74.061415178,-42.656588208,380
-74.061415178,-42.756588208,380
-74.061415178,-42.856588208,380
-74.061415178,-42.956588208,380
-74.061415178,-43.056588208,380
-74.061415178,-43.156588208,380
-74.061415178,-43.256588208,380
-74.061415178,-43.356588208,380
-74.061415178,-43.756588208,380
-74.061415178,-43.856588208,380
-74.061415178,-43.956588208,380
-74.061415178,-44.156588208,380
-74.061415178,-44.256588208,380
-74.061415178,-44.356588208,380
-74.061415178,-44.456588208,380
-74.061415178,-44.556588208,380
-74.061415178,-44.656588208,380
-74.061415178,-44.756588208,380
-74.061415178,-44.856588208,380
-74.061415178,-44.956588208,380
-74.061415178,-45.056588208,380
-74.061415178,-45.156588208,380
-74.061415178,-45.256588208,380
-74.061415178,-45.356588208,380
-74.061415178,-45.456588208,380
-74.061415178,-45.556588208,380
-74.061415178,-45.656588208,380
-74.061415178,-45.756588208,380
-74.061415178,-45.856588208,380
-74.061415178,-45.956588208,380
-74.061415178,-46.056588208,380
-74.061415178,-46.156588208,380
-74.061415178,-46.256588208,380
-74.061415178,-46.356588208,380
-74.061415178,-46.456588208,380
-74.061415178,-46.556588208,380
-74.061415178,-46.656588208,380
-74.061415178,-46.756588208,380
-74.061415178,-46.856588208,380
-74.061415178,-46.956588208,380
-74.061415178,-47.056588208,380
-74.061415178,-47.156588208,380
-74.061415178,-47.256588208,380
-74.061415178,-47.356588208,380
-74.061415178,-47.456588208,380
-74.061415178,-47.556588208,380
-74.061415178,-47.656588208,380
-74.061415178,-47.756588208,380
-74.061415178,-47.856588208,380
-74.061415178,-47.956588208,380
-74.061415178,-48.056588208,380
-74.061415178,-48.156588208,380
-74.061415178,-48.256588208,380
-74.061415178,-48.356588208,380
-74.061415178,-48.456588208,380
-74.061415178,-48.556588208,380
-74.061415178,-48.656588208,380
-74.061415178,-48.756588208,380
-74.061415178,-48.856588208,380
-74.061415178,-48.956588208,380
-74.061415178,-49.056588208,380
-74.061415178,-49.156588208,380
-74.061415178,-49.256588208,380
-74.061415178,-49.356588208,380
-74.061415178,-49.456588208,380
-74.061415178,-49.556588208,380
-74.061415178,-49.656588208,380
-74.061415178,-49.756588208,380
-74.061415178,-49.856588208,380
-74.061415178,-49.956588208,380
-74.061415178,-50.056588208,380
-74.061415178,-50.156588208,380
-74.061415178,-50.256588208,380
-74.061415178,-50.356588208,380
-74.061415178,-50.456588208,380
-74.061415178,-50.556588208,380
-74.061415178,-50.656588208,380
-74.061415178,-50.756588208,380
-74.061415178,-50.856588208,380
-74.061415178,-50.956588208,380
-74.061415178,-51.056588208,380
-74.061415178,-51.156588208,380
-74.061415178,-51.256588208,380
-74.061415178,-51.356588208,380
-74.061415178,-51.456588208,380
-74.061415178,-51.556588208,380
-74.061415178,-51.656588208,380
-74.061415178,-51.756588208,380
-74.061415178,-51.856588208,380
-74.061415178,-51.956588208,380
-74.061415178,-52.056588208,380
-74.061415178,-52.156588208,380
-74.061415178,-52.256588208,380
-74.061415178,-52.356588208,380
-74.061415178,-52.456588208,380
-74.061415178,-52.556588208,380
-74.061415178,-52.656588208,380
-74.061415178,-52.956588208,380
-74.061415178,-53.056588208,380
-74.061415178,-53.256588208,380
-73.961415178,-38.356588208,380
-73.961415178,-38.456588208,380
-73.961415178,-40.956588208,380
-73.961415178,-41.056588208,380
-73.961415178,-41.156588208,380
-73.961415178,-41.756588208,380
-73.961415178,-41.856588208,380
-73.961415178,-41.956588208,380
-73.961415178,-42.056588208,380
-73.961415178,-42.156588208,380
-73.961415178,-42.256588208,380
-73.961415178,-42.356588208,380
-73.961415178,-42.456588208,380
-73.961415178,-42.556588208,380
-73.961415178,-42.656588208,380
-73.961415178,-42.756588208,380
-73.961415178,-42.856588208,380
-73.961415178,-42.956588208,380
-73.961415178,-43.056588208,380
-73.961415178,-43.156588208,380
-73.961415178,-43.256588208,380
-73.961415178,-43.356588208,380
-73.961415178,-43.756588208,380
-73.961415178,-43.856588208,380
-73.961415178,-43.956588208,380
-73.961415178,-44.056588208,380
-73.961415178,-44.156588208,380
-73.961415178,-44.256588208,380
-73.961415178,-44.356588208,380
-73.961415178,-44.456588208,380
-73.961415178,-44.556588208,380
-73.961415178,-44.656588208,380
-73.961415178,-44.756588208,380
-73.961415178,-44.856588208,380
-73.961415178,-44.956588208,380
-73.961415178,-45.056588208,380
-73.961415178,-45.156588208,380
-73.961415178,-45.256588208,380
-73.961415178,-45.356588208,380
-73.961415178,-45.456588208,380
-73.961415178,-45.556588208,380
-73.961415178,-45.656588208,380
-73.961415178,-45.756588208,380
-73.961415178,-45.856588208,380
-73.961415178,-45.956588208,380
-73.961415178,-46.056588208,380
-73.961415178,-46.156588208,380
-73.961415178,-46.256588208,380
-73.961415178,-46.356588208,380
-73.961415178,-46.456588208,380
-73.961415178,-46.556588208,380
-73.961415178,-46.656588208,380
-73.961415178,-46.756588208,380
-73.961415178,-46.856588208,380
-73.961415178,-46.956588208,380
-73.961415178,-47.056588208,380
-73.961415178,-47.156588208,380
-73.961415178,-47.256588208,380
-73.961415178,-47.356588208,380
-73.961415178,-47.456588208,380
-73.961415178,-47.556588208,380
-73.961415178,-47.656588208,380
-73.961415178,-47.756588208,380
-73.961415178,-47.856588208,380
-73.961415178,-47.956588208,380
-73.961415178,-48.056588208,380
-73.961415178,-48.156588208,380
-73.961415178,-48.256588208,380
-73.961415178,-48.356588208,380
-73.961415178,-48.456588208,380
-73.961415178,-48.556588208,380
-73.961415178,-48.656588208,380
-73.961415178,-48.756588208,380
-73.961415178,-48.856588208,380
-73.961415178,-48.956588208,380
-73.961415178,-49.056588208,380
-73.961415178,-49.156588208,380
-73.961415178,-49.256588208,380
-73.961415178,-49.356588208,380
-73.961415178,-49.456588208,380
-73.961415178,-49.556588208,380
-73.961415178,-49.656588208,380
-73.961415178,-49.756588208,380
-73.961415178,-49.856588208,380
-73.961415178,-49.956588208,380
-73.961415178,-50.056588208,380
-73.961415178,-50.156588208,380
-73.961415178,-50.256588208,380
-73.961415178,-50.356588208,380
-73.961415178,-50.456588208,380
-73.961415178,-50.556588208,380
-73.961415178,-50.656588208,380
-73.961415178,-50.756588208,380
-73.961415178,-50.856588208,380
-73.961415178,-50.956588208,380
-73.961415178,-51.056588208,380
-73.961415178,-51.156588208,380
-73.961415178,-51.256588208,380
-73.961415178,-51.356588208,380
-73.961415178,-51.456588208,380
-73.961415178,-51.556588208,380
-73.961415178,-51.656588208,380
-73.961415178,-51.756588208,380
-73.961415178,-51.856588208,380
-73.961415178,-51.956588208,380
-73.961415178,-52.056588208,380
-73.961415178,-52.156588208,380
-73.961415178,-52.256588208,380
-73.961415178,-52.356588208,380
-73.961415178,-52.456588208,380
-73.961415178,-52.556588208,380
-73.961415178,-52.656588208,380
-73.961415178,-52.756588208,380
-73.961415178,-52.956588208,380
-73.961415178,-53.056588208,380
-73.861415178,-38.356588208,380
-73.861415178,-38.456588208,380
-73.861415178,-40.656588208,380
-73.861415178,-40.756588208,380
-73.861415178,-40.856588208,380
-73.861415178,-40.956588208,380
-73.861415178,-41.056588208,380
-73.861415178,-41.156588208,380
-73.861415178,-41.256588208,380
-73.861415178,-41.356588208,380
-73.861415178,-41.456588208,380
-73.861415178,-41.756588208,380
-73.861415178,-41.856588208,380
-73.861415178,-41.956588208,380
-73.861415178,-42.056588208,380
-73.861415178,-42.156588208,380
-73.861415178,-42.256588208,380
-73.861415178,-42.356588208,380
-73.861415178,-42.456588208,380
-73.861415178,-42.556588208,380
-73.861415178,-42.656588208,380
-73.861415178,-42.756588208,380
-73.861415178,-42.856588208,380
-73.861415178,-42.956588208,380
-73.861415178,-43.056588208,380
-73.861415178,-43.156588208,380
-73.861415178,-43.256588208,380
-73.861415178,-43.356588208,380
-73.861415178,-43.456588208,380
-73.861415178,-43.756588208,380
-73.861415178,-43.856588208,380
-73.861415178,-43.956588208,380
-73.861415178,-44.056588208,380
-73.861415178,-44.156588208,380
-73.861415178,-44.256588208,380
-73.861415178,-44.356588208,380
-73.861415178,-44.456588208,380
-73.861415178,-44.556588208,380
-73.861415178,-44.656588208,380
-73.861415178,-44.756588208,380
-73.861415178,-44.856588208,380
-73.861415178,-44.956588208,380
-73.861415178,-45.056588208,380
-73.861415178,-45.156588208,380
-73.861415178,-45.256588208,380
-73.861415178,-45.356588208,380
-73.861415178,-45.456588208,380
-73.861415178,-45.556588208,380
-73.861415178,-45.656588208,380
-73.861415178,-45.856588208,380
-73.861415178,-45.956588208,380
-73.861415178,-46.056588208,380
-73.861415178,-46.156588208,380
-73.861415178,-46.256588208,380
-73.861415178,-46.356588208,380
-73.861415178,-46.456588208,380
-73.861415178,-46.556588208,380
-73.861415178,-46.656588208,380
-73.861415178,-46.756588208,380
-73.861415178,-46.856588208,380
-73.861415178,-46.956588208,380
-73.861415178,-47.056588208,380
-73.861415178,-47.156588208,380
-73.861415178,-47.256588208,380
-73.861415178,-47.356588208,380
-73.861415178,-47.456588208,380
-73.861415178,-47.556588208,380
-73.861415178,-47.656588208,380
-73.861415178,-47.756588208,380
-73.861415178,-47.856588208,380
-73.861415178,-47.956588208,380
-73.861415178,-48.056588208,380
-73.861415178,-48.156588208,380
-73.861415178,-48.256588208,380
-73.861415178,-48.356588208,380
-73.861415178,-48.456588208,380
-73.861415178,-48.556588208,380
-73.861415178,-48.656588208,380
-73.861415178,-48.756588208,380
-73.861415178,-48.856588208,380
-73.861415178,-48.956588208,380
-73.861415178,-49.056588208,380
-73.861415178,-49.156588208,380
-73.861415178,-49.256588208,380
-73.861415178,-49.356588208,380
-73.861415178,-49.456588208,380
-73.861415178,-49.556588208,380
-73.861415178,-49.656588208,380
-73.861415178,-49.756588208,380
-73.861415178,-49.856588208,380
-73.861415178,-49.956588208,380
-73.861415178,-50.056588208,380
-73.861415178,-50.156588208,380
-73.861415178,-50.256588208,380
-73.861415178,-50.356588208,380
-73.861415178,-50.456588208,380
-73.861415178,-50.556588208,380
-73.861415178,-50.656588208,380
-73.861415178,-50.756588208,380
-73.861415178,-50.856588208,380
-73.861415178,-50.956588208,380
-73.861415178,-51.056588208,380
-73.861415178,-51.156588208,380
-73.861415178,-51.256588208,380
-73.861415178,-51.356588208,380
-73.861415178,-51.456588208,380
-73.861415178,-51.556588208,380
-73.861415178,-51.656588208,380
-73.861415178,-51.756588208,380
-73.861415178,-51.856588208,380
-73.861415178,-51.956588208,380
-73.861415178,-52.056588208,380
-73.861415178,-52.156588208,380
-73.861415178,-52.256588208,380
-73.861415178,-52.356588208,380
-73.861415178,-52.456588208,380
-73.861415178,-52.556588208,380
-73.861415178,-52.656588208,380
-73.861415178,-52.756588208,380
-73.861415178,-52.956588208,380
-73.861415178,-53.056588208,380
-73.861415178,-53.156588208,380
-73.861415178,-53.456588208,380
-73.861415178,-53.556588208,380
-73.761415178,-39.956588208,380
-73.761415178,-40.156588208,380
-73.761415178,-40.256588208,380
-73.761415178,-40.356588208,380
-73.761415178,-40.456588208,380
-73.761415178,-40.556588208,380
-73.761415178,-40.656588208,380
-73.761415178,-40.756588208,380
-73.761415178,-40.856588208,380
-73.761415178,-40.956588208,380
-73.761415178,-41.056588208,380
-73.761415178,-41.156588208,380
-73.761415178,-41.256588208,380
-73.761415178,-41.356588208,380
-73.761415178,-41.456588208,380
-73.761415178,-41.556588208,380
-73.761415178,-41.656588208,380
-73.761415178,-41.756588208,380
-73.761415178,-41.856588208,380
-73.761415178,-41.956588208,380
-73.761415178,-42.056588208,380
-73.761415178,-42.156588208,380
-73.761415178,-42.256588208,380
-73.761415178,-42.356588208,380
-73.761415178,-42.456588208,380
-73.761415178,-42.556588208,380
-73.761415178,-42.656588208,380
-73.761415178,-42.756588208,380
-73.761415178,-42.856588208,380
-73.761415178,-42.956588208,380
-73.761415178,-43.056588208,380
-73.761415178,-43.156588208,380
-73.761415178,-43.256588208,380
-73.761415178,-43.356588208,380
-73.761415178,-43.456588208,380
-73.761415178,-43.856588208,380
-73.761415178,-43.956588208,380
-73.761415178,-44.056588208,380
-73.761415178,-44.256588208,380
-73.761415178,-44.356588208,380
-73.761415178,-44.456588208,380
-73.761415178,-44.556588208,380
-73.761415178,-44.656588208,380
-73.761415178,-44.756588208,380
-73.761415178,-44.856588208,380
-73.761415178,-44.956588208,380
-73.761415178,-45.056588208,380
-73.761415178,-45.156588208,380
-73.761415178,-45.256588208,380
-73.761415178,-45.356588208,380
-73.761415178,-45.456588208,380
-73.761415178,-45.556588208,380
-73.761415178,-45.656588208,380
-73.761415178,-45.756588208,380
-73.761415178,-45.856588208,380
-73.761415178,-45.956588208,380
-73.761415178,-46.056588208,380
-73.761415178,-46.156588208,380
-73.761415178,-46.256588208,380
-73.761415178,-46.356588208,380
-73.761415178,-46.456588208,380
-73.761415178,-46.556588208,380
-73.761415178,-46.656588208,380
-73.761415178,-46.756588208,380
-73.761415178,-46.856588208,380
-73.761415178,-46.956588208,380
-73.761415178,-47.056588208,380
-73.761415178,-47.156588208,380
-73.761415178,-47.256588208,380
-73.761415178,-47.356588208,380
-73.761415178,-47.456588208,380
-73.761415178,-47.556588208,380
-73.761415178,-47.656588208,380
-73.761415178,-47.756588208,380
-73.761415178,-47.856588208,380
-73.761415178,-47.956588208,380
-73.761415178,-48.056588208,380
-73.761415178,-48.156588208,380
-73.761415178,-48.256588208,380
-73.761415178,-48.356588208,380
-73.761415178,-48.456588208,380
-73.761415178,-48.556588208,380
-73.761415178,-48.656588208,380
-73.761415178,-48.756588208,380
-73.761415178,-48.856588208,380
-73.761415178,-48.956588208,380
-73.761415178,-49.056588208,380
-73.761415178,-49.156588208,380
-73.761415178,-49.256588208,380
-73.761415178,-49.356588208,380
-73.761415178,-49.456588208,380
-73.761415178,-49.556588208,380
-73.761415178,-49.656588208,380
-73.761415178,-49.756588208,380
-73.761415178,-49.856588208,380
-73.761415178,-49.956588208,380
-73.761415178,-50.056588208,380
-73.761415178,-50.156588208,380
-73.761415178,-50.256588208,380
-73.761415178,-50.356588208,380
-73.761415178,-50.456588208,380
-73.761415178,-50.556588208,380
-73.761415178,-50.656588208,380
-73.761415178,-50.756588208,380
-73.761415178,-50.856588208,380
-73.761415178,-50.956588208,380
-73.761415178,-51.056588208,380
-73.761415178,-51.156588208,380
-73.761415178,-51.256588208,380
-73.761415178,-51.356588208,380
-73.761415178,-51.456588208,380
-73.761415178,-51.556588208,380
-73.761415178,-51.656588208,380
-73.761415178,-51.756588208,380
-73.761415178,-51.856588208,380
-73.761415178,-51.956588208,380
-73.761415178,-52.056588208,380
-73.761415178,-52.156588208,380
-73.761415178,-52.256588208,380
-73.761415178,-52.356588208,380
-73.761415178,-52.456588208,380
-73.761415178,-52.556588208,380
-73.761415178,-52.656588208,380
-73.761415178,-52.856588208,380
-73.761415178,-52.956588208,380
-73.761415178,-53.056588208,380
-73.761415178,-53.156588208,380
-73.761415178,-53.456588208,380
-73.761415178,-53.556588208,380
-73.661415178,-37.156588208,380
-73.661415178,-37.256588208,380
-73.661415178,-37.356588208,380
-73.661415178,-37.456588208,380
-73.661415178,-37.556588208,380
